Current git commit:
e83728394327f76dc9daec08451fddb57828d3c9

Current input/ouput md5 hashes:
MD5 (output/hashes.txt) = f25cf72e632da4d01c7f9a4df6f21648
MD5 (output/readme.txt) = 871e195d4fe88ddab9f33c096084f75a
MD5 (output/all_star.csv) = 552cd6988b58b7bf437f7b09c0bf88f5
MD5 (output/appearances.csv) = 92f12e253d211126d93c17f760042702
MD5 (output/batting.csv) = 93e0a44bd0fbe7154429123e6fb001bc
MD5 (output/batting_postseason.csv) = 1c7236d3e1d10d742c156a256b8b5b4a
MD5 (output/college.csv) = b9d802909cb2651eba86ccc3ec8e8666
MD5 (output/fielding.csv) = 3243250e650fec3e20c3971a45ed6b66
MD5 (output/fielding_outfield.csv) = e8af56be3df866c99445c410cc6e4b74
MD5 (output/fielding_postseason.csv) = 0228b69a7fc268660e2a474662d34f85
MD5 (output/hall_of_fame.csv) = 129d07ca77751f87ae30e2522e2a9bf2
MD5 (output/home_game.csv) = 7f81e9eaa89be6f689bbb42237390595
MD5 (output/manager.csv) = d418ac84deaebe591bd8a8b280613e84
MD5 (output/manager_award.csv) = 3264d7433c224c38402bf7615ac900ac
MD5 (output/manager_award_vote.csv) = 827475135ddabfee863208191141e796
MD5 (output/manager_half.csv) = a22b9948cf1b79f1d84411eeaa8f722a
MD5 (output/park.csv) = ba05bd9b2404a10bc3082b51d3fee0a4
MD5 (output/pitching.csv) = fb76f031b53a74b786708442f3e6b860
MD5 (output/pitching_postseason.csv) = 3fd6d7461f8570c786a7c9bb79f12d1c
MD5 (output/player.csv) = 170aaed44efa887d65d3adbb6e0d4946
MD5 (output/player_award.csv) = 253c382bfc3321f257d2ef55e0244321
MD5 (output/player_award_vote.csv) = f899214912d8fdddd33f74d2b900583c
MD5 (output/player_college.csv) = b16e70ed7983c18ca7677ddb0cf733cf
MD5 (output/postseason.csv) = f0e82dcd38537c4c3fd4305ced7f082f
MD5 (output/salary.csv) = 66a7a32603684c6e97bf1906cd688b2c
MD5 (output/team.csv) = 811379a97c2259dbb57051f16a634897
MD5 (output/team_franchise.csv) = 8e32d5cc25e0890a1899f8a6dc1824ed
MD5 (output/team_half.csv) = 425ef7144bf7928ced47f8d5ece90cb9
MD5 (output/database.sqlite) = c6690a4b426117cbf775120ee752ebae
MD5 (input/baseball.zip) = 891bdda8704438d245b245102a810167
MD5 (input/baseballdatabank-master/README.txt) = 13e841bfe44591bace23e570e72b3879
MD5 (input/baseballdatabank-master/core/AllstarFull.csv) = 281d9516c3f83de8e9846685c96b9e1c
MD5 (input/baseballdatabank-master/core/Appearances.csv) = cb1f1e718fb8d009c74862adb849aa2b
MD5 (input/baseballdatabank-master/core/AwardsManagers.csv) = 59ad5f9d3a72fe6ea66aa2c5ddabdc4f
MD5 (input/baseballdatabank-master/core/AwardsPlayers.csv) = 3f5ba3709bbf110e55f703707ae26542
MD5 (input/baseballdatabank-master/core/AwardsShareManagers.csv) = 345005958f736aa27a963435924c7d60
MD5 (input/baseballdatabank-master/core/AwardsSharePlayers.csv) = a01a47d7a56f31c92f00b74302d685e5
MD5 (input/baseballdatabank-master/core/Batting.csv) = 59672714c126fbd3cbeaf2eeacf27591
MD5 (input/baseballdatabank-master/core/BattingPost.csv) = 722ac7479c467686adc80b353b104ee3
MD5 (input/baseballdatabank-master/core/CollegePlaying.csv) = 08b70cab0c28b5a4ffed30990a6f1150
MD5 (input/baseballdatabank-master/core/Fielding.csv) = 55e3afa2e8d0c1405c7fa3d1c25b5953
MD5 (input/baseballdatabank-master/core/FieldingOF.csv) = 38e3354a83bc2a2e84fe44891f5ca204
MD5 (input/baseballdatabank-master/core/FieldingPost.csv) = e65133545f85b8c3462f52ed529ceaad
MD5 (input/baseballdatabank-master/core/HallOfFame.csv) = ea0f07ba5bf2cd59da19e122a3ba233b
MD5 (input/baseballdatabank-master/core/HomeGames.csv) = 5177762a6f55c5dc837581b3642ef21d
MD5 (input/baseballdatabank-master/core/Managers.csv) = 4d3e11022fcc331e1730ff49c0431374
MD5 (input/baseballdatabank-master/core/ManagersHalf.csv) = 869595ed29395d15657174ec78f6f237
MD5 (input/baseballdatabank-master/core/Master.csv) = 8c947b6bdb41f0e0ca71122a8de954d0
MD5 (input/baseballdatabank-master/core/Parks.csv) = 852e2ec695bf249fb803a16d5eb65472
MD5 (input/baseballdatabank-master/core/Pitching.csv) = 83c16d7232603fd444a223abdb396a29
MD5 (input/baseballdatabank-master/core/PitchingPost.csv) = 41dd5051250ad71573084ae8c236d40c
MD5 (input/baseballdatabank-master/core/Salaries.csv) = ac0c2973c601e474e43f9f25dc0b0251
MD5 (input/baseballdatabank-master/core/Schools.csv) = d1db0c252d8fe11967aff1b0ffaaef82
MD5 (input/baseballdatabank-master/core/SeriesPost.csv) = fbea7d0fd87c000f13476174342a41ee
MD5 (input/baseballdatabank-master/core/Teams.csv) = e991688d1ee3deec663bdda192dd2d61
MD5 (input/baseballdatabank-master/core/TeamsFranchises.csv) = edcddbbabad7aff40eeffb5ec275b099
MD5 (input/baseballdatabank-master/core/TeamsHalf.csv) = 164a29f9ac10940a764f3911494d021f
MD5 (input/baseballdatabank-master/core/readme2014.txt) = 665f31d923da64016133e859284775e1
